[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkombmtx_spin_then_park.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMBMTX with waiting WAITING_SPIN_THEN_PARK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        970618 ti = 0.000462 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039562073323
	Overall end time	    1763039567597401
	Total time with initialization	             5524078
	Total time without initialization	             5523239
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13311 (6675.825195)
	    100          97 (2567.081299)
	    99          105 (4817.270996)
	    98          84 (1651.219116)
	    97          114 (3760.274658)
	    96          92 (1786.811768)
	    95          89 (4293.748047)
	    94          112 (1409.421265)
	    93          114 (2249.086182)
	    92          109 (6122.201660)
	    91          102 (2273.296631)
	    90          104 (4895.493164)
	    89          116 (4517.416504)
	    88          112 (3368.032959)
	    87          90 (1998.585449)
	    86          80 (5027.721680)
	    85          94 (2301.793457)
	    84          109 (3193.215088)
	    83          110 (1968.028076)
	    82          106 (3111.918945)
	    81          84 (6398.892090)
	    80          99 (1513.037720)
	    79          96 (1497.625610)
	    78          111 (1598.831177)
	    77          112 (1391.368164)
	    76          139 (3742.473633)
	    75          99 (1669.065674)
	    74          123 (1744.028320)
	    73          116 (1630.765991)
	    72          140 (2669.904541)
	    71          87 (1477.778198)
	    70          105 (3304.374512)
	    69          127 (2783.739258)
	    68          97 (3787.920654)
	    67          99 (1432.884521)
	    66          114 (2813.381592)
	    65          105 (1886.779053)
	    64          109 (1366.930420)
	    63          123 (1431.978027)
	    62          106 (2219.957031)
	    61          120 (1313.132690)
	    60          98 (2380.608154)
