[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/zz/work/new_futex/benchmark/parsec-benchmark/../../TCLocks/src/userspace/litl/libkomb_spinlock.sh /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
Using LibKOMB with waiting WAITING_SPINLOCK
[STATUS-00] #bu:    1024 / #elems:    3318 / full%: 108.0078% / expands: 1024 / max expands:  9
[RESIZE-00] to #bu    2048 = MB:    0.12    | took:        964702 ti = 0.000459 s
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039393374310
	Overall end time	    1763039395921094
	Total time with initialization	             2546784
	Total time without initialization	             2545974
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13388 (6643.588867)
	    100          106 (2417.539551)
	    99          103 (2364.267822)
	    98          119 (2161.905029)
	    97          83 (2848.843506)
	    96          83 (5000.030273)
	    95          95 (3454.604004)
	    94          105 (3804.654785)
	    93          120 (2077.807861)
	    92          97 (4740.752441)
	    91          83 (4658.338867)
	    90          93 (2905.490234)
	    89          105 (1416.337402)
	    88          107 (2582.447754)
	    87          104 (2380.055664)
	    86          71 (4046.935791)
	    85          102 (2352.921143)
	    84          86 (3613.595947)
	    83          115 (1906.810303)
	    82          120 (5675.416992)
	    81          107 (3118.606689)
	    80          106 (1406.468872)
	    79          86 (2873.345947)
	    78          88 (3816.668945)
	    77          103 (1395.771484)
	    76          126 (2928.901611)
	    75          98 (2771.872559)
	    74          121 (2420.130615)
	    73          114 (3380.172607)
	    72          138 (2188.510986)
	    71          146 (2293.367676)
	    70          106 (3798.297363)
	    69          112 (1347.800171)
	    68          120 (3364.930664)
	    67          116 (4234.541992)
	    66          110 (1336.080811)
	    65          98 (2365.706055)
	    64          95 (2424.689941)
	    63          129 (1450.773193)
	    62          86 (1366.962524)
	    61          77 (2155.551270)
