[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running  /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763038931112628
	Overall end time	    1763038934973298
	Total time with initialization	             3860670
	Total time without initialization	             3860485
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13252 (6713.532715)
	    100          100 (2280.294434)
	    99          127 (2779.430176)
	    98          90 (3473.170166)
	    97          107 (3418.625977)
	    96          87 (2579.710449)
	    95          92 (1720.367676)
	    94          114 (2052.627441)
	    93          110 (2921.457275)
	    92          103 (6430.785645)
	    91          121 (3601.744873)
	    90          113 (4551.197266)
	    89          103 (2199.580811)
	    88          84 (2003.744751)
	    87          118 (2294.600586)
	    86          95 (2963.257812)
	    85          91 (3499.703369)
	    84          101 (4351.071289)
	    83          89 (3679.941650)
	    82          107 (4859.031250)
	    81          123 (1484.201782)
	    80          95 (2373.233643)
	    79          70 (1625.158447)
	    78          91 (4079.100342)
	    77          99 (2367.230225)
	    76          113 (1671.140991)
	    75          111 (2219.699219)
	    74          139 (2380.056885)
	    73          123 (1417.042114)
	    72          102 (1429.396118)
	    71          110 (1530.273193)
	    70          125 (3606.295166)
	    69          97 (2636.169922)
	    68          127 (2553.071777)
	    67          109 (2529.541504)
	    66          112 (2055.723877)
	    65          121 (3301.000000)
	    64          128 (1577.894531)
	    63          142 (1432.218628)
	    62          106 (1748.805542)
	    61          90 (1664.573975)
	    60          123 (1293.965576)
	    59          83 (1292.083374)
	    58          105 (2526.783936)
	    57          130 (1692.840576)
	    56          120 (2038.188843)
	    55          112 (1592.403076)
	    54          114 (2779.177979)
	    53          105 (1256.309326)
	    52          111 (1676.406372)
